apparent_magnitude,redshift
16.728843996529747,0.040526185304066945
17.002489585403865,0.04737010115939604
17.952542917823017,0.06977603554324417
17.241294548571574,0.05288000677832403
17.80742490522664,0.06566198389729272
17.82115918546606,0.06660041626179353
14.720065008082031,0.015224680639059164
17.597032070216343,0.06257882155689391
17.314163531805974,0.0530725217699271
16.54567099082803,0.03552149827539531
17.213204757177564,0.04986032834676408
14.083450205999185,0.011851345018046728
16.340249286783916,0.03355210552063611
17.733834860103407,0.06626168630419808
17.943047711836,0.07042595716065313
14.02268737164151,0.011688308806225926
17.615395466959257,0.060632321268330576
17.83123247932759,0.06883660146145516
17.87731634468622,0.0680070160225382
16.21030815373937,0.031601898590687245
15.111493367089196,0.023439294710909685
16.433865503471488,0.03478047423783046
14.314045439361784,0.013147901726285134
17.371415384062402,0.054880483316588714
16.785675877503024,0.0381095458237037
17.61701544971728,0.05921728453697063
17.733124130731525,0.06183563101902834
17.404663731715857,0.053760420604356166
17.30778061965252,0.0529321648674437
16.438051017623884,0.034926290454354254
17.192713991464487,0.049710116158173105
15.341129265805876,0.021092885870012255
16.39645303242505,0.03443896286183997
16.343086850785753,0.03429227534884068
17.58183404431604,0.055616017103464435
17.091637732282145,0.04549964252635024
16.126114968172722,0.030238031921978593
17.65468699996144,0.06125036743224363
17.116013032054,0.047635596094463
17.44989905220457,0.05620019098282247
17.10528230792174,0.04949788637158598
15.898143978661814,0.030973452457655447
16.912152154443795,0.044208057419719504
17.96048761415424,0.07134639508765504
17.615479884786538,0.0605659124550901
16.679569575966,0.045074976389723874
14.601638927265412,0.014958984616704307
15.596074512407625,0.023760785107898984
16.696756474306653,0.03944094369579856
15.711054319880517,0.02423794874679935
17.53345948622907,0.059486364571750855
17.341888239384453,0.056475870434504326
16.4082825124364,0.03481514288068706
17.620919348744167,0.06145004568403294
16.408561656849464,0.038736528075351336
17.183333538945845,0.050112641821206935
15.457010748554154,0.024077016621041124
17.42676980427123,0.056172736175484766
16.172000146060896,0.0314979112807942
16.038053386315973,0.027090641631905586
16.604404365995293,0.038078509316438
14.390403569236788,0.013570948004911225
16.85855951319669,0.041541765817173094
15.658281590534799,0.024403594913576663
17.43242033976759,0.05574277316537777
16.990595380740103,0.04480463511182695
16.99613934469123,0.04609682111654732
17.879382400745328,0.06869051813017923
15.466105225806686,0.022571245747387725
16.88649233959515,0.03582541571094886
17.968173151163064,0.06998787610541216
